Package                    Version
-------------------------- -----------
allure-pytest              2.14.3
allure-python-commons      2.14.3
annotated-types            0.7.0
anyio                      4.9.0
attrs                      25.3.0
beautifulsoup4             4.11.1
certifi                    2025.4.26
cffi                       1.17.1
charset-normalizer         2.1.1
colorama                   0.4.6
decorator                  5.1.1
distro                     1.9.0
exceptiongroup             1.3.0
greenlet                   3.2.3
h11                        0.16.0
httpcore                   1.0.9
httpx                      0.28.1
idna                       3.4
iniconfig                  2.1.0
jiter                      0.10.0
jsonpath-ng                1.5.3
jsonschema                 4.16.0
markdown-it-py             3.0.0
mdurl                      0.1.2
numpy                      1.24.3
openai                     1.93.1
outcome                    1.3.0.post0
packaging                  25.0
Pillow                     9.2.0
pip                        25.1.1
playwright                 1.53.0
pluggy                     1.6.0
ply                        3.11
pycparser                  2.22
pydantic                   2.11.7
pydantic_core              2.33.2
pyee                       13.0.0
Pygments                   2.13.0
Pypubsub                   4.0.3
pyrsistent                 0.18.1
PySocks                    1.7.1
pytest                     8.4.0
pytest-base-url            2.1.0
pytest-playwright          0.7.0
python-dotenv              1.1.0
python-slugify             8.0.4
pywin32                    304
requests                   2.32.3
rich                       14.0.0
robotframework             5.0.1
robotframework-jsonlibrary 0.5
robotframework-metrics     3.2.2
robotframework-requests    0.9.4
selenium                   4.33.0
setuptools                 65.5.0
six                        1.16.0
sniffio                    1.3.1
sortedcontainers           2.4.0
soupsieve                  2.3.2.post1
text-unidecode             1.3
tomli                      2.2.1
tqdm                       4.67.1
trio                       0.30.0
trio-websocket             0.12.2
typing_extensions          4.13.2
typing-inspection          0.4.1
urllib3                    2.4.0
webdriver-manager          4.0.2
websocket-client           1.8.0
wsproto                    1.2.0
wxPython                   4.2.0
